store_id,store_name,group,zone,state,national
XAJI0Y,Sydney CBD Store 1,Sydney_CBD,NSW_Metro,NSW,Woolworths_AU
6DPBHS,Sydney CBD Store 2,Sydney_CBD,NSW_Metro,NSW,Woolworths_AU
AHXTHV,Sydney CBD Store 3,Sydney_CBD,NSW_Metro,NSW,Woolworths_AU
3A3ZMF,Sydney CBD Store 4,Sydney_CBD,NSW_Metro,NSW,Woolworths_AU
8MDD4V,Sydney CBD Store 5,Sydney_CBD,NSW_Metro,NSW,Woolworths_AU
30T9NT,Sydney North Store 1,Sydney_North,NSW_Metro,NSW,Woolworths_AU
3W5UZB,Sydney North Store 2,Sydney_North,NSW_Metro,NSW,Woolworths_AU
IKCIDK,Sydney North Store 3,Sydney_North,NSW_Metro,NSW,Woolworths_AU
WNNHJ7,Sydney North Store 4,Sydney_North,NSW_Metro,NSW,Woolworths_AU
XVG0FN,Sydney North Store 5,Sydney_North,NSW_Metro,NSW,Woolworths_AU
9XUY41,Sydney South Store 1,Sydney_South,NSW_Metro,NSW,Woolworths_AU
IBLJH7,Sydney South Store 2,Sydney_South,NSW_Metro,NSW,Woolworths_AU
5LXO6Q,Sydney South Store 3,Sydney_South,NSW_Metro,NSW,Woolworths_AU
JIUJV6,Sydney South Store 4,Sydney_South,NSW_Metro,NSW,Woolworths_AU
OH9SDB,Sydney South Store 5,Sydney_South,NSW_Metro,NSW,Woolworths_AU
DW2PCN,Sydney West Store 1,Sydney_West,NSW_Metro,NSW,Woolworths_AU
9T84AZ,Sydney West Store 2,Sydney_West,NSW_Metro,NSW,Woolworths_AU
YTJXEP,Sydney West Store 3,Sydney_West,NSW_Metro,NSW,Woolworths_AU
Q85JSG,Sydney West Store 4,Sydney_West,NSW_Metro,NSW,Woolworths_AU
65KXVF,Sydney West Store 5,Sydney_West,NSW_Metro,NSW,Woolworths_AU
1T2TAL,Newcastle Store 1,Newcastle,NSW_Hunter,NSW,Woolworths_AU
A753LC,Newcastle Store 2,Newcastle,NSW_Hunter,NSW,Woolworths_AU
58DRC1,Newcastle Store 3,Newcastle,NSW_Hunter,NSW,Woolworths_AU
1ERTJ5,Newcastle Store 4,Newcastle,NSW_Hunter,NSW,Woolworths_AU
PHT0HL,Newcastle Store 5,Newcastle,NSW_Hunter,NSW,Woolworths_AU
9XPSEI,Central Coast Store 1,Central_Coast,NSW_Hunter,NSW,Woolworths_AU
MVIHCW,Central Coast Store 2,Central_Coast,NSW_Hunter,NSW,Woolworths_AU
I64CIY,Central Coast Store 3,Central_Coast,NSW_Hunter,NSW,Woolworths_AU
HE7UR2,Central Coast Store 4,Central_Coast,NSW_Hunter,NSW,Woolworths_AU
3GDPPQ,Central Coast Store 5,Central_Coast,NSW_Hunter,NSW,Woolworths_AU
0Y9DOM,Wollongong Store 1,Wollongong,NSW_Regional,NSW,Woolworths_AU
5IGQPK,Wollongong Store 2,Wollongong,NSW_Regional,NSW,Woolworths_AU
I7P5TB,Wollongong Store 3,Wollongong,NSW_Regional,NSW,Woolworths_AU
94874F,Wollongong Store 4,Wollongong,NSW_Regional,NSW,Woolworths_AU
RHOCN9,Wollongong Store 5,Wollongong,NSW_Regional,NSW,Woolworths_AU
J2QP89,Canberra Border Store 1,Canberra_Border,NSW_Regional,NSW,Woolworths_AU
UZFK8U,Canberra Border Store 2,Canberra_Border,NSW_Regional,NSW,Woolworths_AU
T0CVS4,Canberra Border Store 3,Canberra_Border,NSW_Regional,NSW,Woolworths_AU
F8CGVY,Canberra Border Store 4,Canberra_Border,NSW_Regional,NSW,Woolworths_AU
IE6IVW,Canberra Border Store 5,Canberra_Border,NSW_Regional,NSW,Woolworths_AU
PVS7HZ,North Coast Store 1,North_Coast,NSW_North,NSW,Woolworths_AU
IOYKL1,North Coast Store 2,North_Coast,NSW_North,NSW,Woolworths_AU
CQ99CH,North Coast Store 3,North_Coast,NSW_North,NSW,Woolworths_AU
J755NF,North Coast Store 4,North_Coast,NSW_North,NSW,Woolworths_AU
4ZW9XA,North Coast Store 5,North_Coast,NSW_North,NSW,Woolworths_AU
3KX7EE,New England Store 1,New_England,NSW_North,NSW,Woolworths_AU
DTJVZH,New England Store 2,New_England,NSW_North,NSW,Woolworths_AU
WJR64D,New England Store 3,New_England,NSW_North,NSW,Woolworths_AU
PJA1WJ,New England Store 4,New_England,NSW_North,NSW,Woolworths_AU
0TPAC5,New England Store 5,New_England,NSW_North,NSW,Woolworths_AU
6T4UFE,Melbourne CBD Store 1,Melbourne_CBD,VIC_Metro,VIC,Woolworths_AU
L6246H,Melbourne CBD Store 2,Melbourne_CBD,VIC_Metro,VIC,Woolworths_AU
ID25OW,Melbourne CBD Store 3,Melbourne_CBD,VIC_Metro,VIC,Woolworths_AU
F75935,Melbourne CBD Store 4,Melbourne_CBD,VIC_Metro,VIC,Woolworths_AU
A0L725,Melbourne CBD Store 5,Melbourne_CBD,VIC_Metro,VIC,Woolworths_AU
3J2D54,Melbourne East Store 1,Melbourne_East,VIC_Metro,VIC,Woolworths_AU
I3QK2I,Melbourne East Store 2,Melbourne_East,VIC_Metro,VIC,Woolworths_AU
AGL58K,Melbourne East Store 3,Melbourne_East,VIC_Metro,VIC,Woolworths_AU
XO9T7E,Melbourne East Store 4,Melbourne_East,VIC_Metro,VIC,Woolworths_AU
8G8JDP,Melbourne East Store 5,Melbourne_East,VIC_Metro,VIC,Woolworths_AU
0LVSNU,Melbourne West Store 1,Melbourne_West,VIC_Metro,VIC,Woolworths_AU
JZA7TZ,Melbourne West Store 2,Melbourne_West,VIC_Metro,VIC,Woolworths_AU
0YNCXL,Melbourne West Store 3,Melbourne_West,VIC_Metro,VIC,Woolworths_AU
L4ZKLO,Melbourne West Store 4,Melbourne_West,VIC_Metro,VIC,Woolworths_AU
OKEP7Y,Melbourne West Store 5,Melbourne_West,VIC_Metro,VIC,Woolworths_AU
6WKTAK,Melbourne South Store 1,Melbourne_South,VIC_Metro,VIC,Woolworths_AU
PUXQPH,Melbourne South Store 2,Melbourne_South,VIC_Metro,VIC,Woolworths_AU
R62GDS,Melbourne South Store 3,Melbourne_South,VIC_Metro,VIC,Woolworths_AU
WM31YI,Melbourne South Store 4,Melbourne_South,VIC_Metro,VIC,Woolworths_AU
HAIR4C,Melbourne South Store 5,Melbourne_South,VIC_Metro,VIC,Woolworths_AU
